@000 00400034
@BE9 52BFFFC4
@BEA 60000035
@BEB 00000106
@BEC 00FF0004
@BED 283FEA26
@BEE 21400037
@BEF 30000226
@BF0 31BFFFC4
@BF1 00000206
@BF2 41400005
@BF3 42000044
@BF4 18C00044
@BF5 303FE21E
@BF6 43FFE11E
@BF7 58C00037
@BF8 18C0080C
@BF9 183FFD26
@BFA 4A40004C
@BFB 4800041E
@BFC 20000335
@BFD F800283A
@BFE 00FFEF0E
@BFF 003FE106
@C00 F800283A
@C01 01440034
@C02 DEFFFE04
@C03 297FFFC4
@C04 DC000015
@C05 DFC00115
@C06 2021883A
@C07 0006BC80
@C08 10000E26
@C09 01600034
@C0A 013C0034
@C0B 0007883A
@C0C 297FFFC4
@C0D 21000044
@C0E 297FFFC4
@C0F 283FFE1E
@C10 18C00044
@C11 8121883A
@C12 18BFFB16
@C13 802090FA
@C14 843FFFC4
@C15 803FFE1E
@C16 00000306
@C17 802090FA
@C18 843FFFC4
@C19 043FFE16
@C1A 0005883A
@C1B DFC00117
@C1C DC000017
@C1D DEC00204
@C1E F800283A
@C1F F800283A
@C20 F800283A
@C21 000170FA
@C22 F800283A
@C23 00000054
@C24 00005C78
@C25 00005D0C
@C26 00005CDC
@C27 00000041
@C28 00000000
@C29 00005374
@C2A 00000000
@C2B 00000042
@C2C 00000000
@C2D 00004E6C
@C2E 00000000
@C2F 00000043
@C30 00000000
@C31 00005054
@C32 00000000
@C33 00000044
@C34 00000000
@C35 0000521C
@C36 00000000
@C37 0000004B
@C38 00000000
@C39 00004CE8
@C3A 00000000
@C3B 0000004E
@C3C 00000000
@C3D 0000558C
@C3E 00000000
@C3F 02040400
@C40 02080206
@C41 040C020A
@C42 08180810
@C43 04240222
@C44 042C0428
@C45 000000FF
@C4D 00007FFF
@C4E 0000000C
@C4F 0000000C
@C50 0000000C
@C51 0000000C
@C52 FFFFFFFF
@C53 00009100
